NIC statistics:
     queue_2_tx_queue_wakeup: 0
     queue_2_tx_dma_mapping_err: 0
     queue_2_tx_linearize: 0
     queue_2_tx_linearize_failed: 0
     queue_2_tx_napi_comp: 131193
     queue_2_tx_tx_poll: 131194
     queue_2_tx_doorbells: 64486
     queue_2_tx_prepare_ctx_err: 0
     queue_2_tx_bad_req_id: 0
     queue_2_tx_llq_buffer_copy: 25840
     queue_2_tx_missed_tx: 0
     queue_2_tx_unmask_interrupt: 131193
     queue_2_rx_cnt: 188965
     queue_2_rx_bytes: 232534573
     queue_2_rx_rx_copybreak_pkt: 31154
     queue_2_rx_csum_good: 182580
     queue_2_rx_refil_partial: 0
     queue_2_rx_csum_bad: 0
     queue_2_rx_page_alloc_fail: 0
     queue_2_rx_skb_alloc_fail: 0
     queue_2_rx_dma_mapping_err: 0
     queue_2_rx_bad_desc_num: 0
     queue_2_rx_bad_req_id: 0
     queue_2_rx_empty_rx_ring: 0
     queue_2_rx_csum_unchecked: 0
     queue_2_rx_xdp_aborted: 0
     queue_2_rx_xdp_drop: 0
     queue_2_rx_xdp_pass: 0
     queue_2_rx_xdp_tx: 0
     queue_2_rx_xdp_invalid: 0
     queue_2_rx_xdp_redirect: 0
     queue_3_tx_cnt: 67495
     queue_3_tx_bytes: 9510983
     queue_3_tx_queue_stop: 0
     queue_3_tx_queue_wakeup: 0
     queue_3_tx_dma_mapping_err: 0
     queue_3_tx_linearize: 0
     queue_3_tx_linearize_failed: 0
     queue_3_tx_napi_comp: 114583
     queue_3_tx_tx_poll: 114583
     queue_3_tx_doorbells: 67494
     queue_3_tx_prepare_ctx_err: 0
     queue_3_tx_bad_req_id: 0
     queue_3_tx_llq_buffer_copy: 28314
     queue_3_tx_missed_tx: 0
     queue_3_tx_unmask_interrupt: 114583
     queue_3_rx_cnt: 50363
     queue_3_rx_bytes: 32306090
     queue_3_rx_rx_copybreak_pkt: 29833
     queue_3_rx_csum_good: 43958
     queue_3_rx_refil_partial: 0
     queue_3_rx_csum_bad: 0
     queue_3_rx_page_alloc_fail: 0
     queue_3_rx_skb_alloc_fail: 0
     queue_3_rx_dma_mapping_err: 0
     queue_3_rx_bad_desc_num: 0
     queue_3_rx_bad_req_id: 0
     queue_3_rx_empty_rx_ring: 0
     queue_3_rx_csum_unchecked: 0
     queue_3_rx_xdp_aborted: 0
     queue_3_rx_xdp_drop: 0
     queue_3_rx_xdp_pass: 0
     queue_3_rx_xdp_tx: 0
     queue_3_rx_xdp_invalid: 0
     queue_3_rx_xdp_redirect: 0
     queue_4_tx_cnt: 64582
     queue_4_tx_bytes: 9164163
     queue_4_tx_queue_stop: 0
     queue_4_tx_queue_wakeup: 0
     queue_4_tx_dma_mapping_err: 0
     queue_4_tx_linearize: 0
     queue_4_tx_linearize_failed: 0
     queue_4_tx_napi_comp: 114019
     queue_4_tx_tx_poll: 114019
     queue_4_tx_doorbells: 64581
     queue_4_tx_prepare_ctx_err: 0
     queue_4_tx_bad_req_id: 0
     queue_4_tx_llq_buffer_copy: 25860
     queue_4_tx_missed_tx: 0
     queue_4_tx_unmask_interrupt: 114019
     queue_4_rx_cnt: 51494
     queue_4_rx_bytes: 30652096
     queue_4_rx_rx_copybreak_pkt: 32124
     queue_4_rx_csum_good: 45075
     queue_4_rx_refil_partial: 0
     queue_4_rx_csum_bad: 0
     queue_4_rx_page_alloc_fail: 0
     queue_4_rx_skb_alloc_fail: 0
     queue_4_rx_dma_mapping_err: 0
     queue_4_rx_bad_desc_num: 0
     queue_4_rx_bad_req_id: 0
     queue_4_rx_empty_rx_ring: 0
     queue_4_rx_csum_unchecked: 0
     queue_4_rx_xdp_aborted: 0
     queue_4_rx_xdp_drop: 0
     queue_4_rx_xdp_pass: 0
     queue_4_rx_xdp_tx: 0
     queue_4_rx_xdp_invalid: 0
     queue_4_rx_xdp_redirect: 0
     queue_5_tx_cnt: 63430
     queue_5_tx_bytes: 8998343
     queue_5_tx_queue_stop: 0
     queue_5_tx_queue_wakeup: 0
     queue_5_tx_dma_mapping_err: 0
     queue_5_tx_linearize: 0
     queue_5_tx_linearize_failed: 0
     queue_5_tx_napi_comp: 112216
     queue_5_tx_tx_poll: 112221
     queue_5_tx_doorbells: 63430
     queue_5_tx_prepare_ctx_err: 0
     queue_5_tx_bad_req_id: 0
     queue_5_tx_llq_buffer_copy: 25397
     queue_5_tx_missed_tx: 0
     queue_5_tx_unmask_interrupt: 112216
     queue_5_rx_cnt: 73871
     queue_5_rx_bytes: 67294419
     queue_5_rx_rx_copybreak_pkt: 29882
     queue_5_rx_csum_good: 67463
     queue_5_rx_refil_partial: 0
     queue_5_rx_csum_bad: 0
     queue_5_rx_page_alloc_fail: 0
     queue_5_rx_skb_alloc_fail: 0
     queue_5_rx_dma_mapping_err: 0
     queue_5_rx_bad_desc_num: 0
     queue_5_rx_bad_req_id: 0
     queue_5_rx_empty_rx_ring: 0
     queue_5_rx_csum_unchecked: 0
     queue_5_rx_xdp_aborted: 0
     queue_5_rx_xdp_drop: 0
     queue_5_rx_xdp_pass: 0
     queue_5_rx_xdp_tx: 0
     queue_5_rx_xdp_invalid: 0
     queue_5_rx_xdp_redirect: 0
     queue_6_tx_cnt: 76502
     queue_6_tx_bytes: 9986476
     queue_6_tx_queue_stop: 0
     queue_6_tx_queue_wakeup: 0
     queue_6_tx_dma_mapping_err: 0
     queue_6_tx_linearize: 0
     queue_6_tx_linearize_failed: 0
     queue_6_tx_napi_comp: 123059
     queue_6_tx_tx_poll: 123059
     queue_6_tx_doorbells: 76502
     queue_6_tx_prepare_ctx_err: 0
     queue_6_tx_bad_req_id: 0
     queue_6_tx_llq_buffer_copy: 26086
     queue_6_tx_missed_tx: 0
     queue_6_tx_unmask_interrupt: 123059
     queue_6_rx_cnt: 49065
     queue_6_rx_bytes: 30363110
     queue_6_rx_rx_copybreak_pkt: 29843
     queue_6_rx_csum_good: 42658
     queue_6_rx_refil_partial: 0
     queue_6_rx_csum_bad: 0
     queue_6_rx_page_alloc_fail: 0
     queue_6_rx_skb_alloc_fail: 0
     queue_6_rx_dma_mapping_err: 0
     queue_6_rx_bad_desc_num: 0
     queue_6_rx_bad_req_id: 0
     queue_6_rx_empty_rx_ring: 0
     queue_6_rx_csum_unchecked: 0
     queue_6_rx_xdp_aborted: 0
     queue_6_rx_xdp_drop: 0
     queue_6_rx_xdp_pass: 0
     queue_6_rx_xdp_tx: 0
     queue_6_rx_xdp_invalid: 0
     queue_6_rx_xdp_redirect: 0
     queue_7_tx_cnt: 63574
     queue_7_tx_bytes: 9023594
     queue_7_tx_queue_stop: 0
     queue_7_tx_queue_wakeup: 0
     queue_7_tx_dma_mapping_err: 0
     queue_7_tx_linearize: 0
     queue_7_tx_linearize_failed: 0
     queue_7_tx_napi_comp: 110911
     queue_7_tx_tx_poll: 110911
     queue_7_tx_doorbells: 63573
     queue_7_tx_prepare_ctx_err: 0
     queue_7_tx_bad_req_id: 0
     queue_7_tx_llq_buffer_copy: 25471
     queue_7_tx_missed_tx: 0
     queue_7_tx_unmask_interrupt: 110911
     queue_7_rx_cnt: 49421
     queue_7_rx_bytes: 30547895
     queue_7_rx_rx_copybreak_pkt: 30076
     queue_7_rx_csum_good: 42979
     queue_7_rx_refil_partial: 0
     queue_7_rx_csum_bad: 0
     queue_7_rx_page_alloc_fail: 0
     queue_7_rx_skb_alloc_fail: 0
     queue_7_rx_dma_mapping_err: 0
     queue_7_rx_bad_desc_num: 0
     queue_7_rx_bad_req_id: 0
     queue_7_rx_empty_rx_ring: 0
     queue_7_rx_csum_unchecked: 0
     queue_7_rx_xdp_aborted: 0
     queue_7_rx_xdp_drop: 0
     queue_7_rx_xdp_pass: 0
     queue_7_rx_xdp_tx: 0
     queue_7_rx_xdp_invalid: 0
     queue_7_rx_xdp_redirect: 0
     ena_admin_q_aborted_cmd: 0
     ena_admin_q_submitted_cmd: 123
     ena_admin_q_completed_cmd: 123
     ena_admin_q_out_of_space: 0
     ena_admin_q_no_completion: 0
